-- Merging decision tree log ---
application
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:11:5-48:19
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8eee4b5936c386280602fa763db5de4c\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8eee4b5936c386280602fa763db5de4c\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\f46c23ab0dad243283c13f927c3b1b33\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\f46c23ab0dad243283c13f927c3b1b33\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d359698fffc34de84fd101acbe775936\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d359698fffc34de84fd101acbe775936\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\eb4073860b89cb648ed7833142a8ac26\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\eb4073860b89cb648ed7833142a8ac26\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\01409aae9e553cb9ff5cf1a2cd7db7f3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\01409aae9e553cb9ff5cf1a2cd7db7f3\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5a437fff59575b6de519bb7aa361cf84\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5a437fff59575b6de519bb7aa361cf84\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a87ce37634205dcf116c75d003868e2c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a87ce37634205dcf116c75d003868e2c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\168ff22e964af9613b6621b6e475d1cc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\168ff22e964af9613b6621b6e475d1cc\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a482bf78bfaa435e88fc8a839167021f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a482bf78bfaa435e88fc8a839167021f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fba90734c2a1a5b661dfd1e9d30cb1bd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fba90734c2a1a5b661dfd1e9d30cb1bd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\dfe84e314471b5922591954b56c9a4a9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\dfe84e314471b5922591954b56c9a4a9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0f9cfc07d37d004964793beda4ddd416\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0f9cfc07d37d004964793beda4ddd416\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f2039ab4a7aa15af3f97a2333522030\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f2039ab4a7aa15af3f97a2333522030\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d390857aef2061ad52e85e086dfd1fb1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d390857aef2061ad52e85e086dfd1fb1\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ce1c46b9b1040dfac0349ffcdd9484e2\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ce1c46b9b1040dfac0349ffcdd9484e2\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1674245ce7abfb18741c20730df0d465\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1674245ce7abfb18741c20730df0d465\transformed\jetified-activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0ffd192c3394bf4314717d1d35f89c9c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0ffd192c3394bf4314717d1d35f89c9c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\e9aedc19397fdb278b60953226264653\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\e9aedc19397fdb278b60953226264653\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\16cd126f28ec0bb15d528dbbd42c434d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\16cd126f28ec0bb15d528dbbd42c434d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d8bb5db0cf08677a597ee533ad0ca530\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d8bb5db0cf08677a597ee533ad0ca530\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\84245124479973dfcc2f0b38a46676c4\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\84245124479973dfcc2f0b38a46676c4\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5148da64c4d0e39cb0e29bd5157a7703\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5148da64c4d0e39cb0e29bd5157a7703\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a3f96c4203acdc208ee18d685af5681b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a3f96c4203acdc208ee18d685af5681b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a6e3d9dea2947f3a03d91ae8d8116cb9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a6e3d9dea2947f3a03d91ae8d8116cb9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cd5f358aa15d17f341fcfeff273da255\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cd5f358aa15d17f341fcfeff273da255\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\318467d31a63ded338952000fe6f2e8c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\318467d31a63ded338952000fe6f2e8c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\da0a6847089179fa0e1a7481562724a4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\da0a6847089179fa0e1a7481562724a4\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1b09990762157c7c298c037e1a99cc88\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1b09990762157c7c298c037e1a99cc88\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4b30cf4a0b7e2398fd73e34e25552a53\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4b30cf4a0b7e2398fd73e34e25552a53\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\000c8aca255e2531a530940126ae0f73\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\000c8aca255e2531a530940126ae0f73\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\da898012dad97a1c9d5a311825fad0f1\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\da898012dad97a1c9d5a311825fad0f1\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\f4898ea50a77a5ea852575c15167bcb9\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\f4898ea50a77a5ea852575c15167bcb9\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a21a5ea8fde238fbe09af7eb398ba727\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a21a5ea8fde238fbe09af7eb398ba727\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1c6f4c23a6b1e04406ad8f64d11d1f00\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1c6f4c23a6b1e04406ad8f64d11d1f00\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\104ec88a79332bc5209bf074dbbf1f27\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\104ec88a79332bc5209bf074dbbf1f27\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\678e10c074129f288f69d47e5ff52caa\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\678e10c074129f288f69d47e5ff52caa\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\54538fa04446f8b13e7ca77a326b1d6c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\54538fa04446f8b13e7ca77a326b1d6c\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a5a63c94b029549930b0ba9bfd9d7db2\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a5a63c94b029549930b0ba9bfd9d7db2\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ba1fa8067fddb43ba5a291c700fe9f60\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ba1fa8067fddb43ba5a291c700fe9f60\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\06a57ae139e0d9b1419bc8262041f657\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\06a57ae139e0d9b1419bc8262041f657\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a506060d93fc84f209a71798a57d4a6c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\a506060d93fc84f209a71798a57d4a6c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
